#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1899232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=75500, tid=42384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan 29 01:15:41 2026 Azerbaijan Standard Time elapsed time: 119.421006 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000020bd05b6d30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42384, stack(0x0000002770b00000,0x0000002770c00000) (1024K)]


Current CompileTask:
C2:119421 40196       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)

Stack: [0x0000002770b00000,0x0000002770c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bca8088f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=70228, stack(0x000000275be00000,0x000000275bf00000) (1024K)]
  0x0000020bca808f80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8528, stack(0x000000275bf00000,0x000000275c000000) (1024K)]
  0x0000020bca809610 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=71444, stack(0x000000275c000000,0x000000275c100000) (1024K)]
  0x0000020bca806eb0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=36384, stack(0x000000275c100000,0x000000275c200000) (1024K)]
  0x0000020bca807540 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=73736, stack(0x000000275c200000,0x000000275c300000) (1024K)]
  0x0000020bca807bd0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9984, stack(0x000000275c300000,0x000000275c400000) (1024K)]
  0x0000020bc8e1be80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=64412, stack(0x000000275c400000,0x000000275c500000) (1024K)]
  0x0000020bc8e1aad0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=75976, stack(0x000000275c500000,0x000000275c600000) (1024K)]
  0x0000020bc8e1b160 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=52220, stack(0x000000275c600000,0x000000275c700000) (1024K)]
  0x0000020bc8e19db0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16252, stack(0x000000275c700000,0x000000275c800000) (1024K)]
  0x0000020bc8e1a440 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=76476, stack(0x000000275c800000,0x000000275c900000) (1024K)]
  0x0000020bc8e1d230 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=52176, stack(0x000000275cb00000,0x000000275cc00000) (1024K)]
  0x0000020bc8e1b7f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25240, stack(0x000000275cc00000,0x000000275cd00000) (1024K)]
  0x0000020bc8e1d8c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=56584, stack(0x000000275cd00000,0x000000275ce00000) (1024K)]
  0x0000020bc8e1e5e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=73256, stack(0x000000275ce00000,0x000000275cf00000) (1024K)]
  0x0000020bc8e1df50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=64280, stack(0x000000275cf00000,0x000000275d000000) (1024K)]
  0x0000020bc8e1ec70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=53580, stack(0x000000275d000000,0x000000275d100000) (1024K)]
  0x0000020bc8e1f300 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=57892, stack(0x000000275d100000,0x000000275d200000) (1024K)]
  0x0000020bc8e1f990 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=54268, stack(0x000000275d200000,0x000000275d300000) (1024K)]
  0x0000020bc8e1c510 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=67324, stack(0x000000275d300000,0x000000275d400000) (1024K)]
  0x0000020bc8e20020 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=76148, stack(0x000000275d400000,0x000000275d500000) (1024K)]
  0x0000020bc8e1cba0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=64072, stack(0x000000275d500000,0x000000275d600000) (1024K)]
  0x0000020bc8e206b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=60076, stack(0x000000275d600000,0x000000275d700000) (1024K)]
  0x0000020bc8e213d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=41448, stack(0x000000275d700000,0x000000275d800000) (1024K)]
  0x0000020bc8e20d40 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=58688, stack(0x000000275d800000,0x000000275d900000) (1024K)]
  0x0000020bcf204970 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=59388, stack(0x000000275d900000,0x000000275da00000) (1024K)]
  0x0000020bcf2042e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=73828, stack(0x000000275da00000,0x000000275db00000) (1024K)]
  0x0000020bcf2063b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=70632, stack(0x000000275ca00000,0x000000275cb00000) (1024K)]
  0x0000020bcf205690 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=55716, stack(0x000000275db00000,0x000000275dc00000) (1024K)]
  0x0000020bcf207df0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=58140, stack(0x000000275b100000,0x000000275b200000) (1024K)]
  0x0000020bcf209830 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27532, stack(0x000000275b200000,0x000000275b300000) (1024K)]
  0x0000020bcf208480 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=61116, stack(0x000000275b300000,0x000000275b400000) (1024K)]
  0x0000020bcf208b10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=27664, stack(0x000000275c900000,0x000000275ca00000) (1024K)]
  0x0000020bcf209ec0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13060, stack(0x000000275dc00000,0x000000275dd00000) (1024K)]
  0x0000020bcf206a40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21092, stack(0x000000275dd00000,0x000000275de00000) (1024K)]
  0x0000020bcf20abe0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=71024, stack(0x000000275de00000,0x000000275df00000) (1024K)]
  0x0000020bcf20b270 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=75352, stack(0x000000275df00000,0x000000275e000000) (1024K)]
  0x0000020bcf20a550 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=76620, stack(0x000000275e000000,0x000000275e100000) (1024K)]
  0x0000020bc8d32f70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19992, stack(0x000000275e100000,0x000000275e200000) (1024K)]
  0x0000020bc8e98fb0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=69112, stack(0x000000275e200000,0x000000275e300000) (1024K)]
  0x0000020bc8e99cd0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20584, stack(0x000000275e300000,0x000000275e400000) (1024K)]
  0x0000020bc8e98290 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=74088, stack(0x000000275e400000,0x000000275e500000) (1024K)]
  0x0000020bc8e99640 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=72080, stack(0x000000275e500000,0x000000275e600000) (1024K)]
  0x0000020bc8e9a9f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=45544, stack(0x000000275e600000,0x000000275e700000) (1024K)]
  0x0000020bc8e9a360 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=32416, stack(0x000000275e700000,0x000000275e800000) (1024K)]
  0x0000020bc8e9b080 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=62752, stack(0x000000275e800000,0x000000275e900000) (1024K)]
  0x0000020bc8e9b710 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=75716, stack(0x000000275e900000,0x000000275ea00000) (1024K)]
  0x0000020bc8e9bda0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=54644, stack(0x000000275ea00000,0x000000275eb00000) (1024K)]
  0x0000020bc8e98920 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=66796, stack(0x000000275eb00000,0x000000275ec00000) (1024K)]
  0x0000020bc8e9f220 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=67112, stack(0x000000275ec00000,0x000000275ed00000) (1024K)]
  0x0000020bc8e9de70 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=52380, stack(0x000000275ed00000,0x000000275ee00000) (1024K)]
  0x0000020bc8e9d7e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23564, stack(0x000000275ee00000,0x000000275ef00000) (1024K)]
  0x0000020bc8e9e500 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=42972, stack(0x000000275ef00000,0x000000275f000000) (1024K)]
  0x0000020bc8e9eb90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=75532, stack(0x000000275f000000,0x000000275f100000) (1024K)]
  0x0000020bc8e9f8b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=72152, stack(0x000000275f100000,0x000000275f200000) (1024K)]
  0x0000020bc8e9c430 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=75100, stack(0x000000275f200000,0x000000275f300000) (1024K)]
  0x0000020bc8e9cac0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=50672, stack(0x000000275f300000,0x000000275f400000) (1024K)]
  0x0000020bc8e9d150 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=76756, stack(0x000000275f400000,0x000000275f500000) (1024K)]
  0x0000020bc9345590 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=73184, stack(0x000000275f500000,0x000000275f600000) (1024K)]
  0x0000020bc93427a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=73036, stack(0x000000275f600000,0x000000275f700000) (1024K)]
  0x0000020bc9342e30 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34032, stack(0x000000275f700000,0x000000275f800000) (1024K)]
  0x0000020bc93441e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30396, stack(0x000000275f800000,0x000000275f900000) (1024K)]
  0x0000020bc9344870 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=62232, stack(0x000000275f900000,0x000000275fa00000) (1024K)]
  0x0000020bc9343b50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=50620, stack(0x000000275fa00000,0x000000275fb00000) (1024K)]
  0x0000020bc93434c0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25224, stack(0x000000275fb00000,0x000000275fc00000) (1024K)]
  0x0000020bc9348380 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=66488, stack(0x000000275fc00000,0x000000275fd00000) (1024K)]
  0x0000020bc9346940 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=52864, stack(0x000000275fd00000,0x000000275fe00000) (1024K)]
  0x0000020bc9346fd0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14868, stack(0x000000275fe00000,0x000000275ff00000) (1024K)]
  0x0000020bc9345c20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=59300, stack(0x000000275ff00000,0x0000002760000000) (1024K)]
  0x0000020bc9347cf0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=67132, stack(0x0000002760000000,0x0000002760100000) (1024K)]
  0x0000020bc93462b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=36196, stack(0x0000002760100000,0x0000002760200000) (1024K)]
  0x0000020bc9344f00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=55392, stack(0x0000002760200000,0x0000002760300000) (1024K)]
  0x0000020bc9348a10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2060, stack(0x0000002760300000,0x0000002760400000) (1024K)]
  0x0000020bc9349730 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=44652, stack(0x0000002760400000,0x0000002760500000) (1024K)]
  0x0000020bc93490a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=69428, stack(0x0000002760500000,0x0000002760600000) (1024K)]
  0x0000020bc9349dc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=53448, stack(0x0000002760600000,0x0000002760700000) (1024K)]
  0x0000020bc99c0810 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=52980, stack(0x0000002760700000,0x0000002760800000) (1024K)]
  0x0000020bc99c28e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24352, stack(0x0000002760800000,0x0000002760900000) (1024K)]
  0x0000020bc99c2250 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=69460, stack(0x0000002760900000,0x0000002760a00000) (1024K)]
  0x0000020bc99c1bc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=55560, stack(0x0000002760a00000,0x0000002760b00000) (1024K)]
  0x0000020bc99bf460 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=61964, stack(0x0000002760b00000,0x0000002760c00000) (1024K)]
  0x0000020bc99bfaf0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=61224, stack(0x0000002760c00000,0x0000002760d00000) (1024K)]
  0x0000020bc99c2f70 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=48536, stack(0x0000002760d00000,0x0000002760e00000) (1024K)]
  0x0000020bc99c3600 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=52088, stack(0x0000002760e00000,0x0000002760f00000) (1024K)]
  0x0000020bc99c1530 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=71300, stack(0x0000002760f00000,0x0000002761000000) (1024K)]
  0x0000020bc99c0180 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=76324, stack(0x0000002761000000,0x0000002761100000) (1024K)]
  0x0000020bc99c3c90 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=53172, stack(0x0000002761100000,0x0000002761200000) (1024K)]
  0x0000020bc99c0ea0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=73672, stack(0x0000002761200000,0x0000002761300000) (1024K)]
  0x0000020bc99c6a80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=51100, stack(0x0000002761300000,0x0000002761400000) (1024K)]
  0x0000020bc99c63f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30816, stack(0x0000002761400000,0x0000002761500000) (1024K)]
  0x0000020bc99c4320 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=57220, stack(0x0000002761500000,0x0000002761600000) (1024K)]
  0x0000020bc99c56d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=74884, stack(0x0000002761600000,0x0000002761700000) (1024K)]
  0x0000020bc99c5d60 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=63752, stack(0x0000002761700000,0x0000002761800000) (1024K)]
  0x0000020bc76014a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13744, stack(0x0000002761800000,0x0000002761900000) (1024K)]
  0x0000020bc7600e10 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=53440, stack(0x0000002761900000,0x0000002761a00000) (1024K)]
  0x0000020bc7602ee0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28168, stack(0x0000002761a00000,0x0000002761b00000) (1024K)]
  0x0000020bc7600780 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15532, stack(0x0000002761b00000,0x0000002761c00000) (1024K)]
  0x0000020bc7601b30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=65716, stack(0x0000002761c00000,0x0000002761d00000) (1024K)]
  0x0000020bc76021c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=50484, stack(0x0000002761d00000,0x0000002761e00000) (1024K)]
  0x0000020bc7602850 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=66680, stack(0x0000002761e00000,0x0000002761f00000) (1024K)]
  0x0000020bc76000f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=20680, stack(0x0000002761f00000,0x0000002762000000) (1024K)]
  0x0000020bc7604920 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=71408, stack(0x0000002762000000,0x0000002762100000) (1024K)]
  0x0000020bc7604290 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=58528, stack(0x0000002762100000,0x0000002762200000) (1024K)]
  0x0000020bc7604fb0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=45288, stack(0x0000002762200000,0x0000002762300000) (1024K)]
  0x0000020bc76069f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24152, stack(0x0000002762300000,0x0000002762400000) (1024K)]
  0x0000020bc7603570 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=74652, stack(0x0000002762400000,0x0000002762500000) (1024K)]
  0x0000020bc7607080 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=18868, stack(0x0000002762500000,0x0000002762600000) (1024K)]
  0x0000020bc7605cd0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=75848, stack(0x0000002762600000,0x0000002762700000) (1024K)]
  0x0000020bc7603c00 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=64488, stack(0x0000002762700000,0x0000002762800000) (1024K)]
  0x0000020bc7605640 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=73492, stack(0x0000002762800000,0x0000002762900000) (1024K)]
  0x0000020bc7606360 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=15320, stack(0x0000002762900000,0x0000002762a00000) (1024K)]
  0x0000020bc7607710 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=46932, stack(0x0000002762a00000,0x0000002762b00000) (1024K)]
  0x0000020bc5243670 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=68388, stack(0x0000002762b00000,0x0000002762c00000) (1024K)]
  0x0000020bc5242950 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=42660, stack(0x0000002762c00000,0x0000002762d00000) (1024K)]
  0x0000020bc52422c0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=10280, stack(0x0000002762d00000,0x0000002762e00000) (1024K)]
  0x0000020bc5242fe0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=48144, stack(0x0000002762e00000,0x0000002762f00000) (1024K)]
  0x0000020bc5240f10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=66660, stack(0x0000002762f00000,0x0000002763000000) (1024K)]
  0x0000020bc5243d00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=68396, stack(0x0000002763000000,0x0000002763100000) (1024K)]
  0x0000020bc5241c30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=47248, stack(0x0000002763100000,0x0000002763200000) (1024K)]
  0x0000020bc5244390 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=49076, stack(0x0000002763200000,0x0000002763300000) (1024K)]
  0x0000020bc5244a20 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=34096, stack(0x0000002763300000,0x0000002763400000) (1024K)]
  0x0000020bc52415a0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=49652, stack(0x0000002763400000,0x0000002763500000) (1024K)]
  0x0000020bc5246460 JavaThread "build event listener"              [_thread_blocked, id=46200, stack(0x0000002763700000,0x0000002763800000) (1024K)]
  0x0000020bc5245dd0 JavaThread "Memory manager"                    [_thread_blocked, id=27640, stack(0x0000002763800000,0x0000002763900000) (1024K)]
  0x0000020bc524c040 JavaThread "build event listener"              [_thread_blocked, id=6812, stack(0x0000002763900000,0x0000002763a00000) (1024K)]
  0x0000020bcb91f6c0 JavaThread "included builds"                   [_thread_blocked, id=20732, stack(0x000000275b000000,0x000000275b100000) (1024K)]
  0x0000020bcb922b40 JavaThread "Execution worker"                  [_thread_blocked, id=33180, stack(0x0000002763500000,0x0000002763600000) (1024K)]
  0x0000020bcb924580 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=53844, stack(0x0000002763600000,0x0000002763700000) (1024K)]
  0x0000020bcb923ef0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=33912, stack(0x0000002763a00000,0x0000002763b00000) (1024K)]
  0x0000020bcb923860 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=65400, stack(0x0000002763b00000,0x0000002763c00000) (1024K)]
  0x0000020bcb926650 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=55052, stack(0x0000002763c00000,0x0000002763d00000) (1024K)]
  0x0000020bcb924c10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=73444, stack(0x0000002763d00000,0x0000002763e00000) (1024K)]
  0x0000020bcb9252a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=52020, stack(0x0000002763e00000,0x0000002763f00000) (1024K)]
  0x0000020bcb925fc0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=66920, stack(0x0000002763f00000,0x0000002764000000) (1024K)]
  0x0000020bcb925930 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=75356, stack(0x0000002764000000,0x0000002764100000) (1024K)]
  0x0000020bcb9231d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=62312, stack(0x0000002764100000,0x0000002764200000) (1024K)]
  0x0000020bcb928090 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=39844, stack(0x0000002764200000,0x0000002764300000) (1024K)]
  0x0000020bcb927a00 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=46608, stack(0x0000002764300000,0x0000002764400000) (1024K)]
  0x0000020bcb928720 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=56904, stack(0x0000002764400000,0x0000002764500000) (1024K)]
  0x0000020bcb928db0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=20880, stack(0x0000002764500000,0x0000002764600000) (1024K)]
  0x0000020bcb929440 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=69480, stack(0x0000002764600000,0x0000002764700000) (1024K)]
  0x0000020bcb92a160 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=60276, stack(0x0000002764700000,0x0000002764800000) (1024K)]
  0x0000020bcb926ce0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=55676, stack(0x0000002764800000,0x0000002764900000) (1024K)]
  0x0000020bcb929ad0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=45452, stack(0x0000002764900000,0x0000002764a00000) (1024K)]
  0x0000020bcb92a7f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=36072, stack(0x0000002764a00000,0x0000002764b00000) (1024K)]
  0x0000020bcb927370 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=67220, stack(0x0000002764b00000,0x0000002764c00000) (1024K)]
  0x0000020bcb92ae80 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=62316, stack(0x0000002764c00000,0x0000002764d00000) (1024K)]
  0x0000020bcb92bba0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=74292, stack(0x0000002764d00000,0x0000002764e00000) (1024K)]
  0x0000020bcb92cf50 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=68172, stack(0x0000002764e00000,0x0000002764f00000) (1024K)]
  0x0000020bcb92b510 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=17736, stack(0x0000002764f00000,0x0000002765000000) (1024K)]
  0x0000020bcb92c8c0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=73212, stack(0x0000002765000000,0x0000002765100000) (1024K)]
  0x0000020bcbc84b40 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=34428, stack(0x0000002765100000,0x0000002765200000) (1024K)]
  0x0000020bcbc85ef0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=36460, stack(0x0000002765200000,0x0000002765300000) (1024K)]
  0x0000020bcbc844b0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=72644, stack(0x0000002765300000,0x0000002765400000) (1024K)]
  0x0000020bcbc851d0 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=26280, stack(0x0000002765400000,0x0000002765500000) (1024K)]
  0x0000020bcbc83e20 JavaThread "Execution worker Thread 30"        [_thread_in_native, id=67820, stack(0x0000002765500000,0x0000002765600000) (1024K)]
