-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\80afc2c18cb290ba9f813fbbd6280488\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5667eec0670cd2d1e887b1ec9ebf2988\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b71ac8afd3dbf252e8b298da8443438e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7c61781f469f6f613161e5edcbcae7a8\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d43d7825153ff6695faa63938e007ba1\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\c29b2970c5def8fd68d2191d7d2b0eab\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d86332a1ea34a5feb339afdd5759e489\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\218c948a46523140c249c8e00cfeaad9\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fb8df647c59b231b20b6a62837032a0d\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\671b6bd1d4fe5b30053402a87e58ceff\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\8ff33847e01db2553f26b3258037940f\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1186e20019502a0171fda7145ea0451b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a32f30cb97bd7a46e378b6c87fc0b532\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\803f565c3e94f9d047c30b3da9d7ebdb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a5af78d8fd7910f0b5d4807e8a749193\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0a6c6023e512da844d96ba42bd71b9e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e90b3c8c71b6e228ef2128470a9e4738\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1b8206473b639ebc7edc573156cb459b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\9aa45fe8be6bc4df54039d8896b35381\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\81808040f0deece4839090cb7eee0c12\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7fae4b9a018984dfc41e26e0b212fcce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\fc84121197abbb9f306db5a032564bc5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\716b73fb090900f52503276d31b9b614\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\621ec2f8ac0b970c934ada1c1e21d4b9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5e906c62b4947275369dd1537ebf8c27\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\34835037895c2666d3b7ac285beb8ffa\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\895b17d29091296977f6724a05a913d7\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b54173d2d22bba848e8cb17ba9f7d24e\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\736d12002be1b186cd07a4aac0f4211c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f0b46db9275a028724f8bdd6c36aba83\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\be59596fa8db57c38bc14e07ca81e44d\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\be59596fa8db57c38bc14e07ca81e44d\transformed\media3-common-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ce35a72dff1d224ea1005fc5f1ac027f\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ce35a72dff1d224ea1005fc5f1ac027f\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\895b17d29091296977f6724a05a913d7\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\895b17d29091296977f6724a05a913d7\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:10:5-30:19
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3e1b8f6f63ddd2c50b4d27aa837f1b6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\606bea98f12f108215c4aadf0675f0d9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5ef8298c1be1091968ba2661115c38a6\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4e10b6034da1711f1fd405e2d1ac82bc\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b03f11e7da9363af762a151b2d5d4628\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b03f11e7da9363af762a151b2d5d4628\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2833a5bb101d77010bd2fd1e33b3eeaa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0ddcc047e5b7b06ab5472714a063890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0ddcc047e5b7b06ab5472714a063890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b78e7769df6e419c049b019a00781b7b\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
